CountryName,RegionName,GeoID,Date,PredictedDailyNewCases,smoothed_cases,population
Aruba,,Aruba__nan,2020-08-01,0.17925062439999997,0.3024142857142857,105845.0
Aruba,,Aruba__nan,2020-08-02,0.35850124879999995,0.4536214285714285,105845.0
Aruba,,Aruba__nan,2020-08-03,0.35850124879999995,0.7560357142857143,105845.0
Aruba,,Aruba__nan,2020-08-04,0.5377518732000001,1.9656928571428565,105845.0
Afghanistan,,Afghanistan__nan,2020-08-01,22108.580494927937,35791.69737714285,37172386.0
Afghanistan,,Afghanistan__nan,2020-08-02,44217.160989855875,29419.288348571426,37172386.0
Afghanistan,,Afghanistan__nan,2020-08-03,44217.160989855875,25702.049748571426,37172386.0
Afghanistan,,Afghanistan__nan,2020-08-04,66325.74148478382,22037.91455714286,37172386.0
Angola,,Angola__nan,2020-08-01,15187.862951946307,10915.458537142858,30809762.0
Angola,,Angola__nan,2020-08-02,30375.725903892613,11751.723505714286,30809762.0
Angola,,Angola__nan,2020-08-03,30375.725903892613,14524.602085714285,30809762.0
Angola,,Angola__nan,2020-08-04,45563.58885583892,15140.797325714284,30809762.0
Albania,,Albania__nan,2020-08-01,131.45778197401603,3107.9705485714285,2866376.0
Albania,,Albania__nan,2020-08-02,262.91556394803206,3095.68608,2866376.0
Albania,,Albania__nan,2020-08-03,262.91556394803206,3030.1689142857144,2866376.0
Albania,,Albania__nan,2020-08-04,394.37334592204803,3083.4016114285714,2866376.0
Andorra,,Andorra__nan,2020-08-01,0.09487878457599999,3.08024,77006.0
Andorra,,Andorra__nan,2020-08-02,0.37951513830399997,3.08024,77006.0
Andorra,,Andorra__nan,2020-08-03,0.37951513830399997,3.300257142857143,77006.0
Andorra,,Andorra__nan,2020-08-04,0.28463635372799995,3.5202742857142852,77006.0
United Arab Emirates,,United Arab Emirates__nan,2020-08-01,1484.0859401548962,30241.21126,9630959.0
United Arab Emirates,,United Arab Emirates__nan,2020-08-02,2968.1718803097924,28700.25782,9630959.0
United Arab Emirates,,United Arab Emirates__nan,2020-08-03,2968.1718803097924,27324.406534285714,9630959.0
United Arab Emirates,,United Arab Emirates__nan,2020-08-04,4452.257820464688,24847.87422,9630959.0
Argentina,,Argentina__nan,2020-08-01,31676.171331648067,2428700.609882857,44494502.0
Argentina,,Argentina__nan,2020-08-02,63352.342663296135,2503959.8818371426,44494502.0
Argentina,,Argentina__nan,2020-08-03,63352.342663296135,2499764.6859342856,44494502.0
Argentina,,Argentina__nan,2020-08-04,95028.5139949442,2553984.4148,44494502.0
Australia,,Australia__nan,2020-08-01,9993.896131714577,124676.21792571426,24992369.0
Australia,,Australia__nan,2020-08-02,19987.792263429154,120784.54903857144,24992369.0
Australia,,Australia__nan,2020-08-03,19987.792263429154,122355.49794714285,24992369.0
Australia,,Australia__nan,2020-08-04,29981.68839514373,137922.1734957143,24992369.0
Austria,,Austria__nan,2020-08-01,1252.321018869904,11046.157625714286,8847037.0
Austria,,Austria__nan,2020-08-02,2504.642037739808,10515.335405714286,8847037.0
Austria,,Austria__nan,2020-08-03,2504.642037739808,10452.142284285714,8847037.0
Austria,,Austria__nan,2020-08-04,3756.9630566097126,10161.453925714286,8847037.0
Azerbaijan,,Azerbaijan__nan,2020-08-01,1581.600085880896,35849.215737142855,9942334.0
Azerbaijan,,Azerbaijan__nan,2020-08-02,3163.200171761792,33988.57894571428,9942334.0
Azerbaijan,,Azerbaijan__nan,2020-08-03,3163.200171761792,31787.06213142857,9942334.0
Azerbaijan,,Azerbaijan__nan,2020-08-04,4744.800257642688,29145.241954285717,9942334.0
Burundi,,Burundi__nan,2020-08-01,1998.2251750861442,542.8040742857143,11175378.0
Burundi,,Burundi__nan,2020-08-02,3996.4503501722884,542.8040742857143,11175378.0
Burundi,,Burundi__nan,2020-08-03,3996.4503501722884,271.4020371428571,11175378.0
Burundi,,Burundi__nan,2020-08-04,5994.675525258433,271.4020371428571,11175378.0
Belgium,,Belgium__nan,2020-08-01,2087.4181983459844,59965.857,11422068.0
Belgium,,Belgium__nan,2020-08-02,4174.836396691969,62380.80852,11422068.0
Belgium,,Belgium__nan,2020-08-03,4174.836396691969,63408.79464,11422068.0
Belgium,,Belgium__nan,2020-08-04,6262.254595037952,65040.51864,11422068.0
Benin,,Benin__nan,2020-08-01,2110.501240996864,1821.2004685714287,11485048.0
Benin,,Benin__nan,2020-08-02,4221.002481993728,574.2524000000001,11485048.0
Benin,,Benin__nan,2020-08-03,4221.002481993728,574.2524000000001,11485048.0
Benin,,Benin__nan,2020-08-04,6331.503722990593,2362.638445714286,11485048.0
Burkina Faso,,Burkina Faso__nan,2020-08-01,12483.9403153992,1608.3392785714286,19751535.0
Burkina Faso,,Burkina Faso__nan,2020-08-02,6241.9701576996,1608.3392785714286,19751535.0
