CountryName,RegionName,Date,PredictedDailyNewCases
Albania,,2020-11-07,11.465504000000001
Albania,,2020-11-08,17.198256
Albania,,2020-11-09,17.198256
Albania,,2020-11-10,5.7327520000000005
Albania,,2020-11-11,5.7327520000000005
Albania,,2020-11-12,5.7327520000000005
Albania,,2020-11-13,5.7327520000000005
Albania,,2020-11-14,17.198256
Albania,,2020-11-15,11.465504000000001
Albania,,2020-11-16,11.465504000000001
Albania,,2020-11-17,11.465504000000001
Albania,,2020-11-18,5.7327520000000005
Albania,,2020-11-19,5.7327520000000005
Albania,,2020-11-20,11.465504000000001
Albania,,2020-11-21,5.7327520000000005
Albania,,2020-11-22,11.465504000000001
Albania,,2020-11-23,5.7327520000000005
Albania,,2020-11-24,11.465504000000001
Albania,,2020-11-25,11.465504000000001
Albania,,2020-11-26,11.465504000000001
Albania,,2020-11-27,11.465504000000001
Albania,,2020-11-28,11.465504000000001
Albania,,2020-11-29,17.198256
Albania,,2020-11-30,17.198256
Andorra,,2020-11-07,0.308024
Andorra,,2020-11-08,0.462036
Andorra,,2020-11-09,0.462036
Andorra,,2020-11-10,0.154012
Andorra,,2020-11-11,0.154012
Andorra,,2020-11-12,0.154012
Andorra,,2020-11-13,0.154012
Andorra,,2020-11-14,0.462036
Andorra,,2020-11-15,0.308024
Andorra,,2020-11-16,0.308024
Andorra,,2020-11-17,0.308024
Andorra,,2020-11-18,0.154012
Andorra,,2020-11-19,0.154012
Andorra,,2020-11-20,0.308024
Andorra,,2020-11-21,0.154012
Andorra,,2020-11-22,0.308024
Andorra,,2020-11-23,0.154012
Andorra,,2020-11-24,0.308024
Andorra,,2020-11-25,0.308024
Andorra,,2020-11-26,0.308024
Andorra,,2020-11-27,0.308024
Andorra,,2020-11-28,0.462036
Andorra,,2020-11-29,0.308024
Andorra,,2020-11-30,0.308024
Austria,,2020-11-07,17.694074
Austria,,2020-11-08,35.388148
Austria,,2020-11-09,35.388148
Austria,,2020-11-10,35.388148
Austria,,2020-11-11,35.388148
Austria,,2020-11-12,35.388148
Austria,,2020-11-13,35.388148
Austria,,2020-11-14,35.388148
Austria,,2020-11-15,53.082222
Austria,,2020-11-16,17.694074
Austria,,2020-11-17,17.694074
Austria,,2020-11-18,35.388148
Austria,,2020-11-19,35.388148
Austria,,2020-11-20,53.082222
Austria,,2020-11-21,35.388148
Austria,,2020-11-22,53.082222
Austria,,2020-11-23,35.388148
Austria,,2020-11-24,53.082222
Austria,,2020-11-25,53.082222
Austria,,2020-11-26,53.082222
Austria,,2020-11-27,53.082222
Austria,,2020-11-28,17.694074
Austria,,2020-11-29,35.388148
Austria,,2020-11-30,35.388148
Azerbaijan,,2020-11-07,39.769336
Azerbaijan,,2020-11-08,59.654004
Azerbaijan,,2020-11-09,59.654004
Azerbaijan,,2020-11-10,19.884668
Azerbaijan,,2020-11-11,19.884668
Azerbaijan,,2020-11-12,19.884668
Azerbaijan,,2020-11-13,19.884668
Azerbaijan,,2020-11-14,59.654004
Azerbaijan,,2020-11-15,39.769336
Azerbaijan,,2020-11-16,39.769336
Azerbaijan,,2020-11-17,39.769336
Azerbaijan,,2020-11-18,19.884668
Azerbaijan,,2020-11-19,19.884668
Azerbaijan,,2020-11-20,39.769336
Azerbaijan,,2020-11-21,19.884668
Azerbaijan,,2020-11-22,39.769336
Azerbaijan,,2020-11-23,19.884668
Azerbaijan,,2020-11-24,39.769336
Azerbaijan,,2020-11-25,39.769336
Azerbaijan,,2020-11-26,39.769336
Azerbaijan,,2020-11-27,39.769336
Azerbaijan,,2020-11-28,19.884668
Azerbaijan,,2020-11-29,39.769336
Azerbaijan,,2020-11-30,39.769336
Belgium,,2020-11-07,22.844136000000002
Belgium,,2020-11-08,45.688272000000005
Belgium,,2020-11-09,45.688272000000005
Belgium,,2020-11-10,45.688272000000005
Belgium,,2020-11-11,45.688272000000005
Belgium,,2020-11-12,45.688272000000005
Belgium,,2020-11-13,45.688272000000005
Belgium,,2020-11-14,45.688272000000005
Belgium,,2020-11-15,68.532408
Belgium,,2020-11-16,22.844136000000002
Belgium,,2020-11-17,22.844136000000002
Belgium,,2020-11-18,45.688272000000005
Belgium,,2020-11-19,45.688272000000005
Belgium,,2020-11-20,68.532408
Belgium,,2020-11-21,45.688272000000005
Belgium,,2020-11-22,68.532408
Belgium,,2020-11-23,45.688272000000005
Belgium,,2020-11-24,68.532408
Belgium,,2020-11-25,68.532408
Belgium,,2020-11-26,68.532408
Belgium,,2020-11-27,68.532408
Belgium,,2020-11-28,45.688272000000005
Belgium,,2020-11-29,68.532408
Belgium,,2020-11-30,68.532408
Bulgaria,,2020-11-07,14.048432000000002
Bulgaria,,2020-11-08,28.096864000000004
Bulgaria,,2020-11-09,28.096864000000004
Bulgaria,,2020-11-10,28.096864000000004
Bulgaria,,2020-11-11,28.096864000000004
Bulgaria,,2020-11-12,28.096864000000004
Bulgaria,,2020-11-13,28.096864000000004
Bulgaria,,2020-11-14,28.096864000000004
Bulgaria,,2020-11-15,42.145296
Bulgaria,,2020-11-16,14.048432000000002
Bulgaria,,2020-11-17,14.048432000000002
